Generation,BestFitness,AvgChildFitness,DeltaBest,ImprovementFromInitial,pattern_name,run_id
1,0.8231463502592133,,0.0,0.0,rand_04EGGDPALT,rand_04EGGDPALT_1754901295.200656
2,0.8254867593588464,,0.002340409099633,0.002340409099633,rand_04EGGDPALT,rand_04EGGDPALT_1754901295.200656
3,0.8304749070139461,,0.0049881476550996,0.0073285567547327,rand_04EGGDPALT,rand_04EGGDPALT_1754901295.200656
4,0.8304749070139461,,0.0,0.0073285567547327,rand_04EGGDPALT,rand_04EGGDPALT_1754901295.200656
5,0.8304749070139461,,0.0,0.0073285567547327,rand_04EGGDPALT,rand_04EGGDPALT_1754901295.200656
6,0.8304749070139461,,0.0,0.0073285567547327,rand_04EGGDPALT,rand_04EGGDPALT_1754901295.200656
7,0.8304749070139461,,0.0,0.0073285567547327,rand_04EGGDPALT,rand_04EGGDPALT_1754901295.200656
8,0.8304749070139461,,0.0,0.0073285567547327,rand_04EGGDPALT,rand_04EGGDPALT_1754901295.200656
9,0.8304749070139461,,0.0,0.0073285567547327,rand_04EGGDPALT,rand_04EGGDPALT_1754901295.200656
10,0.8304749070139461,,0.0,0.0073285567547327,rand_04EGGDPALT,rand_04EGGDPALT_1754901295.200656
1,0.7904234714931653,,0.0191655607916532,,rand_0LPITGY2ZB,rand_0LPITGY2ZB_1754474671.1142795
2,0.7904234714931653,,0.0,,rand_0LPITGY2ZB,rand_0LPITGY2ZB_1754474671.1142795
3,0.7904234714931653,,0.0,,rand_0LPITGY2ZB,rand_0LPITGY2ZB_1754474671.1142795
4,0.7904234714931653,,0.0,,rand_0LPITGY2ZB,rand_0LPITGY2ZB_1754474671.1142795
5,0.7904234714931653,,0.0,,rand_0LPITGY2ZB,rand_0LPITGY2ZB_1754474671.1142795
6,0.7904234714931653,,0.0,,rand_0LPITGY2ZB,rand_0LPITGY2ZB_1754474671.1142795
7,0.7914532039868211,,0.0010297324936557,,rand_0LPITGY2ZB,rand_0LPITGY2ZB_1754474671.1142795
8,0.7914532039868211,,0.0,,rand_0LPITGY2ZB,rand_0LPITGY2ZB_1754474671.1142795
9,0.79527421540382,,0.0038210114169989,,rand_0LPITGY2ZB,rand_0LPITGY2ZB_1754474671.1142795
10,0.79527421540382,,0.0,,rand_0LPITGY2ZB,rand_0LPITGY2ZB_1754474671.1142795
11,0.8045441712258588,,0.0092699558220387,,rand_0LPITGY2ZB,rand_0LPITGY2ZB_1754474671.1142795
1,0.7630986320247675,,0.0148232306558231,,rand_09RJPU2VKT,rand_09RJPU2VKT_1754429645.8109899
2,0.7630986320247675,,0.0,,rand_09RJPU2VKT,rand_09RJPU2VKT_1754429645.8109899
3,0.7753560701528316,,0.0122574381280641,,rand_09RJPU2VKT,rand_09RJPU2VKT_1754429645.8109899
4,0.7753560701528316,,0.0,,rand_09RJPU2VKT,rand_09RJPU2VKT_1754429645.8109899
5,0.7753560701528316,,0.0,,rand_09RJPU2VKT,rand_09RJPU2VKT_1754429645.8109899
6,0.7820249271276586,,0.0066688569748269,,rand_09RJPU2VKT,rand_09RJPU2VKT_1754429645.8109899
7,0.7820249271276586,,0.0,,rand_09RJPU2VKT,rand_09RJPU2VKT_1754429645.8109899
8,0.8204149143077213,,0.0383899871800627,,rand_09RJPU2VKT,rand_09RJPU2VKT_1754429645.8109899
9,0.8204149143077213,,0.0,,rand_09RJPU2VKT,rand_09RJPU2VKT_1754429645.8109899
10,0.8204149143077213,,0.0,,rand_09RJPU2VKT,rand_09RJPU2VKT_1754429645.8109899
11,0.8204149143077213,,0.0,,rand_09RJPU2VKT,rand_09RJPU2VKT_1754429645.8109899
12,0.821391446392271,,0.0009765320845497,,rand_09RJPU2VKT,rand_09RJPU2VKT_1754429645.8109899
13,0.821391446392271,,0.0,,rand_09RJPU2VKT,rand_09RJPU2VKT_1754429645.8109899
14,0.821391446392271,,0.0,,rand_09RJPU2VKT,rand_09RJPU2VKT_1754429645.8109899
15,0.8290352447931013,,0.0076437984008302,,rand_09RJPU2VKT,rand_09RJPU2VKT_1754429645.8109899
16,0.8290352447931013,,0.0,,rand_09RJPU2VKT,rand_09RJPU2VKT_1754429645.8109899
17,0.8290352447931013,,0.0,,rand_09RJPU2VKT,rand_09RJPU2VKT_1754429645.8109899
18,0.8290352447931013,,0.0,,rand_09RJPU2VKT,rand_09RJPU2VKT_1754429645.8109899
1,0.7603924809463198,,0.0,0.0,rand_05AG183QLC,rand_05AG183QLC_1754904529.6994638
2,0.7712459414406274,,0.0108534604943075,0.0108534604943075,rand_05AG183QLC,rand_05AG183QLC_1754904529.6994638
3,0.7712459414406274,,0.0,0.0108534604943075,rand_05AG183QLC,rand_05AG183QLC_1754904529.6994638
4,0.7712459414406274,,0.0,0.0108534604943075,rand_05AG183QLC,rand_05AG183QLC_1754904529.6994638
5,0.7788693271214759,,0.0076233856808485,0.0184768461751561,rand_05AG183QLC,rand_05AG183QLC_1754904529.6994638
6,0.7788693271214759,,0.0,0.0184768461751561,rand_05AG183QLC,rand_05AG183QLC_1754904529.6994638
7,0.7788693271214759,,0.0,0.0184768461751561,rand_05AG183QLC,rand_05AG183QLC_1754904529.6994638
8,0.7788693271214759,,0.0,0.0184768461751561,rand_05AG183QLC,rand_05AG183QLC_1754904529.6994638
9,0.7788693271214759,,0.0,0.0184768461751561,rand_05AG183QLC,rand_05AG183QLC_1754904529.6994638
10,0.7819609882287981,,0.0030916611073221,0.0215685072824782,rand_05AG183QLC,rand_05AG183QLC_1754904529.6994638
11,0.7819609882287981,,0.0,0.0215685072824782,rand_05AG183QLC,rand_05AG183QLC_1754904529.6994638
12,0.7819609882287981,,0.0,0.0215685072824782,rand_05AG183QLC,rand_05AG183QLC_1754904529.6994638
1,0.8392257223555903,,0.0,0.0,rand_033UAN6C0K,rand_033UAN6C0K_1754868383.732043
2,0.8392257223555903,,0.0,0.0,rand_033UAN6C0K,rand_033UAN6C0K_1754868383.732043
3,0.8392257223555903,,0.0,0.0,rand_033UAN6C0K,rand_033UAN6C0K_1754868383.732043
4,0.8392257223555903,,0.0,0.0,rand_033UAN6C0K,rand_033UAN6C0K_1754868383.732043
5,0.8392257223555903,,0.0,0.0,rand_033UAN6C0K,rand_033UAN6C0K_1754868383.732043
6,0.8392257223555903,,0.0,0.0,rand_033UAN6C0K,rand_033UAN6C0K_1754868383.732043
7,0.8392257223555903,,0.0,0.0,rand_033UAN6C0K,rand_033UAN6C0K_1754868383.732043
8,0.8392257223555903,,0.0,0.0,rand_033UAN6C0K,rand_033UAN6C0K_1754868383.732043
9,0.8459775612176226,,0.0067518388620322,0.0067518388620322,rand_033UAN6C0K,rand_033UAN6C0K_1754868383.732043
10,0.8459775612176226,,0.0,0.0067518388620322,rand_033UAN6C0K,rand_033UAN6C0K_1754868383.732043
1,0.792665931999314,,0.0,,rand_09WQLJ3QED,rand_09WQLJ3QED_1754430638.2683432
2,0.792665931999314,,0.0,,rand_09WQLJ3QED,rand_09WQLJ3QED_1754430638.2683432
3,0.7936508515253328,,0.0009849195260187,,rand_09WQLJ3QED,rand_09WQLJ3QED_1754430638.2683432
4,0.7936508515253328,,0.0,,rand_09WQLJ3QED,rand_09WQLJ3QED_1754430638.2683432
5,0.7936508515253328,,0.0,,rand_09WQLJ3QED,rand_09WQLJ3QED_1754430638.2683432
6,0.7936508515253328,,0.0,,rand_09WQLJ3QED,rand_09WQLJ3QED_1754430638.2683432
7,0.7936508515253328,,0.0,,rand_09WQLJ3QED,rand_09WQLJ3QED_1754430638.2683432
8,0.7936508515253328,,0.0,,rand_09WQLJ3QED,rand_09WQLJ3QED_1754430638.2683432
9,0.7936508515253328,,0.0,,rand_09WQLJ3QED,rand_09WQLJ3QED_1754430638.2683432
10,0.7998525688525457,,0.0062017173272129,,rand_09WQLJ3QED,rand_09WQLJ3QED_1754430638.2683432
1,0.7922282555803465,,0.0,,rand_0BLQXC4Z8F,rand_0BLQXC4Z8F_1754453740.6265173
2,0.7922282555803465,,0.0,,rand_0BLQXC4Z8F,rand_0BLQXC4Z8F_1754453740.6265173
3,0.7922282555803465,,0.0,,rand_0BLQXC4Z8F,rand_0BLQXC4Z8F_1754453740.6265173
4,0.8104146130703056,,0.0181863574899591,,rand_0BLQXC4Z8F,rand_0BLQXC4Z8F_1754453740.6265173
5,0.8104146130703056,,0.0,,rand_0BLQXC4Z8F,rand_0BLQXC4Z8F_1754453740.6265173
6,0.8398197375421839,,0.0294051244718782,,rand_0BLQXC4Z8F,rand_0BLQXC4Z8F_1754453740.6265173
7,0.8398197375421839,,0.0,,rand_0BLQXC4Z8F,rand_0BLQXC4Z8F_1754453740.6265173
8,0.8398197375421839,,0.0,,rand_0BLQXC4Z8F,rand_0BLQXC4Z8F_1754453740.6265173
9,0.8429845752216905,,0.0031648376795065,,rand_0BLQXC4Z8F,rand_0BLQXC4Z8F_1754453740.6265173
10,0.8506854500492074,,0.0077008748275169,,rand_0BLQXC4Z8F,rand_0BLQXC4Z8F_1754453740.6265173
11,0.8506854500492074,,0.0,,rand_0BLQXC4Z8F,rand_0BLQXC4Z8F_1754453740.6265173
12,0.8571762795614217,,0.0064908295122143,,rand_0BLQXC4Z8F,rand_0BLQXC4Z8F_1754453740.6265173
13,0.8571762795614217,,0.0,,rand_0BLQXC4Z8F,rand_0BLQXC4Z8F_1754453740.6265173
14,0.8571762795614217,,0.0,,rand_0BLQXC4Z8F,rand_0BLQXC4Z8F_1754453740.6265173
15,0.8571762795614217,,0.0,,rand_0BLQXC4Z8F,rand_0BLQXC4Z8F_1754453740.6265173
16,0.8571762795614217,,0.0,,rand_0BLQXC4Z8F,rand_0BLQXC4Z8F_1754453740.6265173
1,0.7431249117420325,,0.0062306938633153,,rand_0BYYF4ET0T,rand_0BYYF4ET0T_1754455777.1082342
2,0.7431249117420325,,0.0,,rand_0BYYF4ET0T,rand_0BYYF4ET0T_1754455777.1082342
3,0.7589592592273343,,0.0158343474853017,,rand_0BYYF4ET0T,rand_0BYYF4ET0T_1754455777.1082342
4,0.7589592592273343,,0.0,,rand_0BYYF4ET0T,rand_0BYYF4ET0T_1754455777.1082342
5,0.7705760617574826,,0.0116168025301482,,rand_0BYYF4ET0T,rand_0BYYF4ET0T_1754455777.1082342
6,0.7705760617574826,,0.0,,rand_0BYYF4ET0T,rand_0BYYF4ET0T_1754455777.1082342
7,0.7705760617574826,,0.0,,rand_0BYYF4ET0T,rand_0BYYF4ET0T_1754455777.1082342
8,0.7705760617574826,,0.0,,rand_0BYYF4ET0T,rand_0BYYF4ET0T_1754455777.1082342
9,0.7705760617574826,,0.0,,rand_0BYYF4ET0T,rand_0BYYF4ET0T_1754455777.1082342
10,0.7705760617574827,,1.1102230246251563e-16,,rand_0BYYF4ET0T,rand_0BYYF4ET0T_1754455777.1082342
11,0.7705760617574827,,0.0,,rand_0BYYF4ET0T,rand_0BYYF4ET0T_1754455777.1082342
12,0.7705760617574827,,0.0,,rand_0BYYF4ET0T,rand_0BYYF4ET0T_1754455777.1082342
13,0.7705760617574827,,0.0,,rand_0BYYF4ET0T,rand_0BYYF4ET0T_1754455777.1082342
14,0.7705760617574827,,0.0,,rand_0BYYF4ET0T,rand_0BYYF4ET0T_1754455777.1082342
15,0.7705760617574827,,0.0,,rand_0BYYF4ET0T,rand_0BYYF4ET0T_1754455777.1082342
1,0.7723355004716413,,0.0074984981022107,,rand_0KIRQ2KQZJ,rand_0KIRQ2KQZJ_1754472707.439337
2,0.7723355004716413,,0.0,,rand_0KIRQ2KQZJ,rand_0KIRQ2KQZJ_1754472707.439337
3,0.7819704738450078,,0.0096349733733664,,rand_0KIRQ2KQZJ,rand_0KIRQ2KQZJ_1754472707.439337
4,0.7819704738450078,,0.0,,rand_0KIRQ2KQZJ,rand_0KIRQ2KQZJ_1754472707.439337
5,0.7819704738450078,,0.0,,rand_0KIRQ2KQZJ,rand_0KIRQ2KQZJ_1754472707.439337
6,0.7903724710625125,,0.0084019972175046,,rand_0KIRQ2KQZJ,rand_0KIRQ2KQZJ_1754472707.439337
7,0.7903724710625125,,0.0,,rand_0KIRQ2KQZJ,rand_0KIRQ2KQZJ_1754472707.439337
8,0.7903724710625125,,0.0,,rand_0KIRQ2KQZJ,rand_0KIRQ2KQZJ_1754472707.439337
9,0.7903724710625125,,0.0,,rand_0KIRQ2KQZJ,rand_0KIRQ2KQZJ_1754472707.439337
10,0.7918668586122584,,0.0014943875497458,,rand_0KIRQ2KQZJ,rand_0KIRQ2KQZJ_1754472707.439337
1,0.7422501112753114,,0.0,,rand_0BYSXIM9OF,rand_0BYSXIM9OF_1754454271.8671794
2,0.7422501112753114,,0.0,,rand_0BYSXIM9OF,rand_0BYSXIM9OF_1754454271.8671794
3,0.7575540595855768,,0.0153039483102653,,rand_0BYSXIM9OF,rand_0BYSXIM9OF_1754454271.8671794
4,0.7877532688513367,,0.0301992092657599,,rand_0BYSXIM9OF,rand_0BYSXIM9OF_1754454271.8671794
5,0.7945622670873231,,0.0068089982359864,,rand_0BYSXIM9OF,rand_0BYSXIM9OF_1754454271.8671794
6,0.7945622670873231,,0.0,,rand_0BYSXIM9OF,rand_0BYSXIM9OF_1754454271.8671794
7,0.7945622670873231,,0.0,,rand_0BYSXIM9OF,rand_0BYSXIM9OF_1754454271.8671794
8,0.7945622670873231,,0.0,,rand_0BYSXIM9OF,rand_0BYSXIM9OF_1754454271.8671794
9,0.7945622670873231,,0.0,,rand_0BYSXIM9OF,rand_0BYSXIM9OF_1754454271.8671794
10,0.7945622670873231,,0.0,,rand_0BYSXIM9OF,rand_0BYSXIM9OF_1754454271.8671794
11,0.7945622670873231,,0.0,,rand_0BYSXIM9OF,rand_0BYSXIM9OF_1754454271.8671794
12,0.7945622670873231,,0.0,,rand_0BYSXIM9OF,rand_0BYSXIM9OF_1754454271.8671794
13,0.7945622670873231,,0.0,,rand_0BYSXIM9OF,rand_0BYSXIM9OF_1754454271.8671794
14,0.8073246690464201,,0.0127624019590969,,rand_0BYSXIM9OF,rand_0BYSXIM9OF_1754454271.8671794
15,0.8073246690464201,,0.0,,rand_0BYSXIM9OF,rand_0BYSXIM9OF_1754454271.8671794
16,0.8073246690464201,,0.0,,rand_0BYSXIM9OF,rand_0BYSXIM9OF_1754454271.8671794
17,0.8073246690464201,,0.0,,rand_0BYSXIM9OF,rand_0BYSXIM9OF_1754454271.8671794
18,0.8073246690464201,,0.0,,rand_0BYSXIM9OF,rand_0BYSXIM9OF_1754454271.8671794
19,0.8073246690464201,,0.0,,rand_0BYSXIM9OF,rand_0BYSXIM9OF_1754454271.8671794
20,0.8073246690464201,,0.0,,rand_0BYSXIM9OF,rand_0BYSXIM9OF_1754454271.8671794
1,0.7787441198437227,,0.0,,rand_0JVMGTZZ5G,rand_0JVMGTZZ5G_1754471434.2670429
2,0.799113906056478,,0.0203697862127553,,rand_0JVMGTZZ5G,rand_0JVMGTZZ5G_1754471434.2670429
3,0.799113906056478,,0.0,,rand_0JVMGTZZ5G,rand_0JVMGTZZ5G_1754471434.2670429
4,0.799113906056478,,0.0,,rand_0JVMGTZZ5G,rand_0JVMGTZZ5G_1754471434.2670429
5,0.799113906056478,,0.0,,rand_0JVMGTZZ5G,rand_0JVMGTZZ5G_1754471434.2670429
6,0.799113906056478,,0.0,,rand_0JVMGTZZ5G,rand_0JVMGTZZ5G_1754471434.2670429
7,0.799113906056478,,0.0,,rand_0JVMGTZZ5G,rand_0JVMGTZZ5G_1754471434.2670429
8,0.799113906056478,,0.0,,rand_0JVMGTZZ5G,rand_0JVMGTZZ5G_1754471434.2670429
9,0.799113906056478,,0.0,,rand_0JVMGTZZ5G,rand_0JVMGTZZ5G_1754471434.2670429
10,0.799113906056478,,0.0,,rand_0JVMGTZZ5G,rand_0JVMGTZZ5G_1754471434.2670429
11,0.799113906056478,,0.0,,rand_0JVMGTZZ5G,rand_0JVMGTZZ5G_1754471434.2670429
12,0.8017406658234543,,0.0026267597669762,,rand_0JVMGTZZ5G,rand_0JVMGTZZ5G_1754471434.2670429
1,0.9062763092379952,,0.0,0.0,rand_07XRPZ49VR,rand_07XRPZ49VR_1754913488.3037615
2,0.9062763092379952,,0.0,0.0,rand_07XRPZ49VR,rand_07XRPZ49VR_1754913488.3037615
3,0.9062763092379952,,0.0,0.0,rand_07XRPZ49VR,rand_07XRPZ49VR_1754913488.3037615
4,0.9062763092379952,,0.0,0.0,rand_07XRPZ49VR,rand_07XRPZ49VR_1754913488.3037615
5,0.9062763092379952,,0.0,0.0,rand_07XRPZ49VR,rand_07XRPZ49VR_1754913488.3037615
6,0.906356787662602,,8.047842460667809e-05,8.047842460667809e-05,rand_07XRPZ49VR,rand_07XRPZ49VR_1754913488.3037615
7,0.906356787662602,,0.0,8.047842460667809e-05,rand_07XRPZ49VR,rand_07XRPZ49VR_1754913488.3037615
8,0.906356787662602,,0.0,8.047842460667809e-05,rand_07XRPZ49VR,rand_07XRPZ49VR_1754913488.3037615
9,0.906356787662602,,0.0,8.047842460667809e-05,rand_07XRPZ49VR,rand_07XRPZ49VR_1754913488.3037615
10,0.906356787662602,,0.0,8.047842460667809e-05,rand_07XRPZ49VR,rand_07XRPZ49VR_1754913488.3037615
1,0.707662713936655,,0.0032043895908571,,rand_0KPIEGFOIJ,rand_0KPIEGFOIJ_1754473975.5695257
2,0.707662713936655,,0.0,,rand_0KPIEGFOIJ,rand_0KPIEGFOIJ_1754473975.5695257
3,0.7362422100409056,,0.0285794961042505,,rand_0KPIEGFOIJ,rand_0KPIEGFOIJ_1754473975.5695257
4,0.7362422100409056,,0.0,,rand_0KPIEGFOIJ,rand_0KPIEGFOIJ_1754473975.5695257
5,0.7362422100409056,,0.0,,rand_0KPIEGFOIJ,rand_0KPIEGFOIJ_1754473975.5695257
6,0.7362422100409056,,0.0,,rand_0KPIEGFOIJ,rand_0KPIEGFOIJ_1754473975.5695257
7,0.7362422100409056,,0.0,,rand_0KPIEGFOIJ,rand_0KPIEGFOIJ_1754473975.5695257
8,0.7362422100409056,,0.0,,rand_0KPIEGFOIJ,rand_0KPIEGFOIJ_1754473975.5695257
9,0.7362422100409056,,0.0,,rand_0KPIEGFOIJ,rand_0KPIEGFOIJ_1754473975.5695257
10,0.757465754078248,,0.0212235440373423,,rand_0KPIEGFOIJ,rand_0KPIEGFOIJ_1754473975.5695257
11,0.7767869786848285,,0.0193212246065804,,rand_0KPIEGFOIJ,rand_0KPIEGFOIJ_1754473975.5695257
12,0.7767869786848285,,0.0,,rand_0KPIEGFOIJ,rand_0KPIEGFOIJ_1754473975.5695257
13,0.7767869786848285,,0.0,,rand_0KPIEGFOIJ,rand_0KPIEGFOIJ_1754473975.5695257
14,0.7767869786848285,,0.0,,rand_0KPIEGFOIJ,rand_0KPIEGFOIJ_1754473975.5695257
15,0.7767869786848285,,0.0,,rand_0KPIEGFOIJ,rand_0KPIEGFOIJ_1754473975.5695257
16,0.7767869786848285,,0.0,,rand_0KPIEGFOIJ,rand_0KPIEGFOIJ_1754473975.5695257
17,0.7792747415764566,,0.0024877628916281,,rand_0KPIEGFOIJ,rand_0KPIEGFOIJ_1754473975.5695257
18,0.7792747415764566,,0.0,,rand_0KPIEGFOIJ,rand_0KPIEGFOIJ_1754473975.5695257
19,0.7792747415764566,,0.0,,rand_0KPIEGFOIJ,rand_0KPIEGFOIJ_1754473975.5695257
20,0.7796225680647397,,0.0003478264882831,,rand_0KPIEGFOIJ,rand_0KPIEGFOIJ_1754473975.5695257
1,0.9375423413016336,,0.0,0.0,rand_07LSZ9ASL3,rand_07LSZ9ASL3_1754913130.0006747
2,0.9375423413016336,,0.0,0.0,rand_07LSZ9ASL3,rand_07LSZ9ASL3_1754913130.0006747
3,0.94018484189893,,0.0026425005972962,0.0026425005972962,rand_07LSZ9ASL3,rand_07LSZ9ASL3_1754913130.0006747
4,0.94018484189893,,0.0,0.0026425005972962,rand_07LSZ9ASL3,rand_07LSZ9ASL3_1754913130.0006747
5,0.94018484189893,,0.0,0.0026425005972962,rand_07LSZ9ASL3,rand_07LSZ9ASL3_1754913130.0006747
6,0.94018484189893,,0.0,0.0026425005972962,rand_07LSZ9ASL3,rand_07LSZ9ASL3_1754913130.0006747
7,0.94018484189893,,0.0,0.0026425005972962,rand_07LSZ9ASL3,rand_07LSZ9ASL3_1754913130.0006747
8,0.94018484189893,,0.0,0.0026425005972962,rand_07LSZ9ASL3,rand_07LSZ9ASL3_1754913130.0006747
9,0.94018484189893,,0.0,0.0026425005972962,rand_07LSZ9ASL3,rand_07LSZ9ASL3_1754913130.0006747
10,0.94018484189893,,0.0,0.0026425005972962,rand_07LSZ9ASL3,rand_07LSZ9ASL3_1754913130.0006747
1,0.7580830986149276,,0.0,,rand_0CQVYOX5F6,rand_0CQVYOX5F6_1754459546.7675602
2,0.7580830986149276,,0.0,,rand_0CQVYOX5F6,rand_0CQVYOX5F6_1754459546.7675602
3,0.7580830986149277,,1.1102230246251563e-16,,rand_0CQVYOX5F6,rand_0CQVYOX5F6_1754459546.7675602
4,0.7580830986149277,,0.0,,rand_0CQVYOX5F6,rand_0CQVYOX5F6_1754459546.7675602
5,0.7621451155097156,,0.0040620168947879,,rand_0CQVYOX5F6,rand_0CQVYOX5F6_1754459546.7675602
6,0.7658629206557271,,0.0037178051460114,,rand_0CQVYOX5F6,rand_0CQVYOX5F6_1754459546.7675602
7,0.7658629206557271,,0.0,,rand_0CQVYOX5F6,rand_0CQVYOX5F6_1754459546.7675602
8,0.7658629206557271,,0.0,,rand_0CQVYOX5F6,rand_0CQVYOX5F6_1754459546.7675602
9,0.7706270018506772,,0.00476408119495,,rand_0CQVYOX5F6,rand_0CQVYOX5F6_1754459546.7675602
10,0.7706270018506772,,0.0,,rand_0CQVYOX5F6,rand_0CQVYOX5F6_1754459546.7675602
1,0.8623199178072541,,0.0321513051765495,,rand_0C4I1ENEGQ,rand_0C4I1ENEGQ_1754456173.7550168
2,0.8623199178072541,,0.0,,rand_0C4I1ENEGQ,rand_0C4I1ENEGQ_1754456173.7550168
3,0.8623199178072541,,0.0,,rand_0C4I1ENEGQ,rand_0C4I1ENEGQ_1754456173.7550168
4,0.8623199178072541,,0.0,,rand_0C4I1ENEGQ,rand_0C4I1ENEGQ_1754456173.7550168
5,0.8623199178072541,,0.0,,rand_0C4I1ENEGQ,rand_0C4I1ENEGQ_1754456173.7550168
6,0.8690670365182633,,0.0067471187110091,,rand_0C4I1ENEGQ,rand_0C4I1ENEGQ_1754456173.7550168
7,0.8690670365182633,,0.0,,rand_0C4I1ENEGQ,rand_0C4I1ENEGQ_1754456173.7550168
8,0.8690670365182633,,0.0,,rand_0C4I1ENEGQ,rand_0C4I1ENEGQ_1754456173.7550168
9,0.8690670365182633,,0.0,,rand_0C4I1ENEGQ,rand_0C4I1ENEGQ_1754456173.7550168
10,0.8690670365182633,,0.0,,rand_0C4I1ENEGQ,rand_0C4I1ENEGQ_1754456173.7550168
11,0.8690670365182633,,0.0,,rand_0C4I1ENEGQ,rand_0C4I1ENEGQ_1754456173.7550168
1,0.9756513436379648,,0.0049757612263151,,rand_0FEH12CSYX,rand_0FEH12CSYX_1754465832.4979122
2,0.9756513436379648,,0.0,,rand_0FEH12CSYX,rand_0FEH12CSYX_1754465832.4979122
3,0.975969356598404,,0.000318012960439,,rand_0FEH12CSYX,rand_0FEH12CSYX_1754465832.4979122
4,0.975969356598404,,0.0,,rand_0FEH12CSYX,rand_0FEH12CSYX_1754465832.4979122
5,0.975969356598404,,0.0,,rand_0FEH12CSYX,rand_0FEH12CSYX_1754465832.4979122
6,0.975969356598404,,0.0,,rand_0FEH12CSYX,rand_0FEH12CSYX_1754465832.4979122
7,0.975969356598404,,0.0,,rand_0FEH12CSYX,rand_0FEH12CSYX_1754465832.4979122
8,0.975969356598404,,0.0,,rand_0FEH12CSYX,rand_0FEH12CSYX_1754465832.4979122
9,0.9769455128498212,,0.0009761562514171,,rand_0FEH12CSYX,rand_0FEH12CSYX_1754465832.4979122
10,0.9769455128498212,,1.1102230246251563e-16,,rand_0FEH12CSYX,rand_0FEH12CSYX_1754465832.4979122
