timestamp,pattern_name,num_pieces,total_generations,initial_fitness,final_fitness,improvement_percent,fitness_at_gen_5,fitness_at_gen_10,fitness_at_gen_15,fitness_at_gen_20,improvement_at_gen_5,improvement_at_gen_10,improvement_at_gen_15,improvement_at_gen_20,elapsed_time,decoder,fitness_metric,crossover_method,mutation_rate,container_width,container_height
20250806_090518,rand_0EQSKZHEZF,6,20,0.7586930536814949,0.7832826427162849,3.241045758290668,2366.1308341026306,NFP,concave_hull,ox1,0.2,1000,140,0.7586930536814949,0.0,0.7832826427162849,3.241045758290668,0.7832826427162849,3.241045758290668,0.7832826427162849,3.241045758290668
20250806_091223,rand_0F3JY14RT0,6,10,0.8992114842904383,0.9125041920671162,1.4782626789032938,425.09133887290955,NFP,concave_hull,ox1,0.2,1000,140,0.9081968965723448,0.9992546179497186,0.9125041920671162,1.4782626789032938,,,,
20250806_093432,rand_0FE3K0A2FM,14,10,0.758242342211215,0.7590264977415752,0.1034175337759916,1328.60062623024,NFP,concave_hull,ox1,0.2,1000,140,0.758242342211215,0.0,0.7590264977415752,0.1034175337759916,,,,
20250806_093712,rand_0FEH12CSYX,4,10,0.9706755824116498,0.9769455128498212,0.6459347027761629,159.24520683288574,NFP,concave_hull,ox1,0.2,1000,140,0.975969356598404,0.5453700786004976,0.9769455128498212,0.6459347027761629,,,,
20250806_094055,rand_0FRNVLDXLN,4,10,0.9054722939844964,0.9066632263767104,0.1315260997079494,222.4336280822754,NFP,concave_hull,ox1,0.2,1000,140,0.9066632263767104,0.1315260997079494,0.9066632263767104,0.1315260997079494,,,,
20250806_094721,rand_0FU48H5R3N,4,19,0.8748350471518742,0.911393266108149,4.17886995671861,385.18616223335266,NFP,concave_hull,ox1,0.2,1000,140,0.8776580963714447,0.3226950301958294,0.9110305462034672,4.137408437102687,0.911393266108149,4.17886995671861,,
20250806_094815,rand_0G7I4E7FW9,14,0,0.0,0.0,0.0,53.87710285186768,NFP,concave_hull,ox1,0.2,1000,140,,,,,,,,
20250806_095033,rand_0GB8PUBD0H,4,10,0.9841835486035658,0.9925835533606222,0.8534998140311268,137.20056438446045,NFP,concave_hull,ox1,0.2,1000,140,0.9925835533606222,0.8534998140311268,0.9925835533606222,0.8534998140311268,,,,
20250806_101843,rand_0HO5R8VDXW,12,11,0.7726318940314623,0.785105338537781,1.6144097341405867,1689.748547077179,NFP,concave_hull,ox1,0.2,1000,140,0.785105338537781,1.6144097341405867,0.785105338537781,1.6144097341405867,,,,
20250806_103404,rand_0ILCE4RBCG,10,10,0.8661524355082747,0.8661524355082748,1.2817871071085271e-14,921.1893422603608,NFP,concave_hull,ox1,0.2,1000,140,0.8661524355082747,0.0,0.8661524355082748,1.2817871071085271e-14,,,,
20250806_103929,rand_0IO1V3IZIB,8,20,0.8065174617439533,0.8795863092192931,9.05979733127429,323.814444065094,NFP,concave_hull,ox1,0.2,1000,140,0.8410704828422296,4.284224798253148,0.8625923185513236,6.952714537155605,0.8676154938757372,7.575537422298341,0.8795863092192931,9.05979733127429
20250806_104229,rand_0IQLMC4K63,20,0,0.0,0.0,0.0,180.15225791931152,NFP,concave_hull,ox1,0.2,1000,140,,,,,,,,
20250806_111034,rand_0JVMGTZZ5G,22,12,0.7787441198437227,0.8017406658234543,2.953029807062488,1683.916524887085,NFP,concave_hull,ox1,0.2,1000,140,0.799113906056478,2.6157226351632796,0.799113906056478,2.6157226351632796,,,,
20250806_113147,rand_0KIRQ2KQZJ,12,10,0.7648370023694306,0.7918668586122584,3.534067541069593,1272.655463218689,NFP,concave_hull,ox1,0.2,1000,140,0.7819704738450078,2.240146779313563,0.7918668586122584,3.534067541069593,,,,
20250806_115255,rand_0KPIEGFOIJ,8,20,0.7044583243457979,0.7796225680647397,10.669792821135845,1267.6274480819702,NFP,concave_hull,ox1,0.2,1000,140,0.7362422100409056,4.511819166112363,0.757465754078248,7.524565740872742,0.7767869786848285,10.267272291259994,0.7796225680647397,10.669792821135845
20250806_120431,rand_0LPITGY2ZB,12,11,0.7712579107015121,0.8045441712258588,4.3158404033834215,694.7737200260162,NFP,concave_hull,ox1,0.2,1000,140,0.7904234714931653,2.484974290146446,0.79527421540382,3.113913564978996,,,,
20250806_124800,rand_0LQ33XZVP8,34,10,0.7674362458634432,0.7674362458634432,0.0,2609.1748497486115,NFP,concave_hull,ox1,0.2,1000,140,0.7674362458634432,0.0,0.7674362458634432,0.0,,,,
